path	category	mode	bytes	sha256	git_blob_sha
packages/slate-react/src/components/slate-element.tsx	package-source	100644	2178	808051de6e048e8ef81f90d153e16b6acebced91c85a9acc150c7adbbc644750	97098118d78ac5ac86d4e3ea4f92823567c97e4b
packages/slate-react/src/components/slate-leaf.tsx	package-source	100644	720	49c5fee3f1541b7116553db9e93c471e333acaa4fa385d5e6239992a9b16c1b5	b84f47da986df1e31e028085fd73ce47cd70078b
packages/slate-react/src/components/slate-placeholder.tsx	package-source	100644	1728	12a4a9a730dad569ba8a0e196dc115c72a689cafcf82f9fdaba0eda890eb3736	d21ed0cc5fd2dfe47800bfe70c991e1bdf5653c7
packages/slate-react/src/components/slate-spacer.tsx	package-source	100644	418	89e53ad7f3c4d1264a66a874fba12f6c0c39e3a685e1b4159f13661ce7890c86	de79b011263df4a8b97c97154600a94fe04d14af
packages/slate-react/src/components/slate-text.tsx	package-source	100644	1106	1d3cf7ee83c92ad9189f8e56d9128316fce35b21ffa9f196685b25415221ceb2	0d5824a952e952cabc61cb22e55a05505398c846
packages/slate-react/src/components/slate-void-shell.tsx	package-source	100644	1497	0ce4b90ddf9a1599aa34c3ac17d974499ff8f8e1058e844167af1e93fd0564a2	a21cf2b6e9ae1031b66d036c53946ed3971b5a67
packages/slate-react/src/components/slate.tsx	package-source	100644	26400	95453f5fb3544e58e391c7dc559c0b036b17125aab31104862d72922064e56ad	947b2567c5e114bc43037fd37e9e10c27d2baf1f
packages/slate-react/src/components/text-string.tsx	package-source	100644	205	2615a29431fd1aa2ae6c26c33dd82b3328b26ba8c3d5463c9fdeda40a30e7d10	81f09c4dca0725eb478c35b54f2057729afaa45c
packages/slate-react/src/components/zero-width-string.tsx	package-source	100644	882	e4ca6841299b2dcc802af9703aefae2b76ac3e53c631b6f966b62f6e1f4f3f20	3570164f2f60517651a3dfc1021e1724b0d6be7d
packages/slate-react/src/context.tsx	package-source	100644	955	6f1cb8cfb4e4dcfdca83f4ed8c8d6a08a3f548e0ac92d872db66da228a648377	dccef4f6c9fbefc9296626011bde33ae29ba6b52
packages/slate-react/src/decoration-source.ts	package-source	100644	8139	e3220bdf417fc74e7f91e23cfcb2dec929b236bfc2b3810231937abd74f980c9	c6ad0836cbb908db842185986e92520480aeea1e
packages/slate-react/src/dom-strategy/classify-segment-kind.ts	package-source	100644	1396	a32fe17e66b57af1adc2c7ac3e12cfe53e2d9d2eb3c55b3ef9434670bd5fe1fe	2c3d6b4107595ffd6c9bdaf4a713ff144f6fe957
packages/slate-react/src/dom-strategy/create-segment-plan.ts	package-source	100644	2244	c5d475d5db0b3eea30f6f2571454dbe33570c72d814f6e511aa3274963fe8eed	b58ab736cf2e75859a00425be126a966852b5bd8
packages/slate-react/src/dom-strategy/dom-strategy-commands.ts	package-source	100644	2648	2c5cb4fee4cb7b9a49be4844617a291508b6a6aa6bec077a2e67674dd307b2df	9a4c96b15201bf0ae279d3ce61b9d44b2c8caf84
packages/slate-react/src/dom-strategy/segment-placeholder.tsx	package-source	100644	9193	da2d578bc04b878baa0a33b786fe5b89b92044b1da8ac0286133317ce6ff031f	8898436c1db5a820b8ab0d3c6459c805b9c99483
packages/slate-react/src/dom-strategy/use-virtualized-root-plan.ts	package-source	100644	20197	b6d0b84b5b8b00016562ddbf082a2e5f2396057c4e3c55be1b3121d396b924c3	82063b513bf5969213e331c1fe139b2003ea31d4
packages/slate-react/src/dom-strategy/virtualized-range-boundary.tsx	package-source	100644	1813	734181ecb4cf7b3522ca7f4edc3e4450645620871bbbcf6b4b7f6f065bc6d43b	40724481accc58557126aefea320600620b4ba43
packages/slate-react/src/dom-text-sync.ts	package-source	100644	2096	4217eb1cdbd39f1ae338933dcdf8521e56cf66d62818b74eb6a759dbeea1978b	c13127c1dfdc0fa8aeeb9dfe6a2e54199989d586
packages/slate-react/src/editable/browser-handle.ts	package-source	100644	22399	0f43106db535cda333e855efca22aac88a8f9799b6742b137f75d952d6310eec	ae23467fdec903cfd3da9cbb072d186b95e2db3b
packages/slate-react/src/editable/caret-engine.ts	package-source	100644	17230	21c774d0df2222e123e1c3a7ddbb04528362631f92dd53b4693a371514176185	f8a98851ebf19678523a3ca334854c7d4ba03178
packages/slate-react/src/editable/clipboard-input-strategy.ts	package-source	100644	19977	ec22e1f731c2a8444d72f45dab4dec82b40a44a306bb83a068b1be970d8ca294	6318296bf442aa00833c4ae65a72aea62f802975
packages/slate-react/src/editable/composition-state.ts	package-source	100644	12882	2837db86dea5aa68d2d3f64ca7cb6b1db6461d8d396d117f5e282fe5f64b32a4	ee01871eac6ab5e1246eb373680352afc2dece63
packages/slate-react/src/editable/content-root-boundaries.ts	package-source	100644	5812	0ab71a518f7bf48acf93935abd28610c76e6d8698bb2943a5ef7a40eb3c8b030	0c6b766f9a3ec419eafaf1a86691364b79381b9a
packages/slate-react/src/editable/content-root-coordinate-navigation.ts	package-source	100644	5697	2c212555028f9e00911f68cfab36fabc8a167334a74bfa6158f8e9bc9115ccab	90b1915e30acb79636fdd1178e7256df1d601795
packages/slate-react/src/editable/content-root-navigation-actions.ts	package-source	100644	6268	bc1aa64bcfcf5b0f8f1a5be5f8fb259a8a4e44705989cc1d802a45c802ad71a0	de484b1cb9d0ee7744c5cccadb1e346f16750ca4
packages/slate-react/src/editable/content-root-navigation.ts	package-source	100644	38552	182afa3ef4be202f95759910d99b2dcc796b6e08b6b5ddbaf07e1a8425e195c4	75eaf238f49ff955b60bc09151bcded17e86fbce
packages/slate-react/src/editable/content-root-owner-target.ts	package-source	100644	2654	e8a79690ae36f2884a6a425c554ae69d64f881507031746229206cd20c5f4b39	247707bc9e994f7624c3736f8dc41d0e10c8a292
packages/slate-react/src/editable/content-root-owners.ts	package-source	100644	6815	927f017dcdde213141fbe5248bc007b1c2490e18ca9be7aa49fa74b0258c7546	43b5ccfc6a2bb666cd8db183c6b3b2e2dd2f1ced
packages/slate-react/src/editable/content-root-vertical-geometry.ts	package-source	100644	4009	fd9859310832c23ae3b7a5fb14b9f8f7f79dc47a919feb450599eaa18eb07c65	41392cd278c882ea8f9cc4b8f424d83ea1adbf8b
packages/slate-react/src/editable/dom-coverage-selection.ts	package-source	100644	4223	ec23d2713eed7b32922dd1fa88eee9a7c38539b5f4f9b058590ae75a6bffd273	c4f27fb9f3135ba726af423870f200582e08902f
packages/slate-react/src/editable/dom-coverage-vertical-selection.ts	package-source	100644	34272	e55593d972a7e1d449c19ca58df99780d17dec31f748ce2d99264f886e0a6d3a	599ceb665daf836455163ee0ac60d025a1710a55
packages/slate-react/src/editable/dom-input-event.ts	package-source	100644	1184	dffba46e87be048b86208f680d869de4355fe6dbd4c3224090ccb03606bd6171	d5a14791bc745f7e8be6fe1e7f115f7f173fe995
packages/slate-react/src/editable/dom-repair-queue.ts	package-source	100644	32067	1db6fcd706fb9aab0c4d155a4a09caf5a384429419f9eebe9075a0d03ed79aba	3eefa05fb07c783afaec42289f5d44c46443a201
packages/slate-react/src/editable/dom-repair-text.ts	package-source	100644	2425	cd4576f3baf558f3e7fb95ff63f85d9c17fe3e81f443136a37e19e3fa6c4b252	b07996b433b2ae43fc7fdba6536471b5e734483d
packages/slate-react/src/editable/drag-auto-scroll-target.ts	package-source	100644	4396	09d8f97e2a4687bfe4eb285fd0e02e2c22ca57fb74e69464a926a16768665cb9	51e7164eefbc099a3d86db7e4b13bf904816ef6a
packages/slate-react/src/editable/editable-command-types.ts	package-source	100644	959	acd5478ffa5f85cc9884eba3c170b1d17cd75c6b59da25895cbdae60b25515b1	b9d7c38165fea1a093e5fef4f5a517a610913fd3
packages/slate-react/src/editable/editing-epoch-kernel.ts	package-source	100644	7781	447fefeeb005f11c3aea62dbc4d09b1e9299d091cf2135a59bcffa02c35fd1b7	4feeed15dd2e6f8b0201b338238b286a54495c56
packages/slate-react/src/editable/editing-kernel.ts	package-source	100644	40902	dbaa7b83e6fabae4eafea2c6dbcb984d8c3197f9ed649cc34db5976f6230535f	27386c8a8691e694570e29828821dc2a3d4f9e3c
packages/slate-react/src/editable/fast-dom-selection-range.ts	package-source	100644	2468	5cc62c0172f18bd4e2f4cabb6f576e31dcd07cbb44bbc745f2de00dbd6c2fd24	64a3da79728368195432d6b7c3bf819c7457e1c8
packages/slate-react/src/editable/history-focus.ts	package-source	100644	1755	29ce592558e73ae2586cccb0bffe02ca102a04f01f0af0252b22581438bcfb42	9b1d59d1a2fe4b0fc49dac5dfc397c67852a8804
packages/slate-react/src/editable/history-keyboard.ts	package-source	100644	315	481b21755878ac445ec1e4d92c33452c90d0f084a1df9a98cdcba081a452375b	ac22fc6102bf2a3efc5489dd9f77f3831177359f
packages/slate-react/src/editable/input-controller.ts	package-source	100644	10916	2ac5904bd9ab165234126c665dc10732f94f3ac0df241368d793a2317b47935e	9f4b42140037e9195981e8154e96809fd485bbc4
packages/slate-react/src/editable/input-history.ts	package-source	100644	1609	d6fd0872a7e2d40ab4dd959aff54e090325fe45f821386a9c884a1ea6e2065c9	056715ffc9845b00688aa5a3104cd7cf3f49cb26
packages/slate-react/src/editable/input-router.ts	package-source	100644	42023	3683cb73279e2a9e8c51fd4ab0188050e2dad964153047c3808ac4dcb9676af2	cd9fc61884259fbd5eedc16bdf98f93b49b613c0
packages/slate-react/src/editable/input-state.ts	package-source	100644	3940	db5ad6b8125685e8d7f24585f6a08c587b3382b3e1a3438621288b0e4bbf2854	827883559e2f4289cb6245ea10df962cae9a42dc
packages/slate-react/src/editable/keyboard-input-strategy.ts	package-source	100644	31768	ed33b359b44fb6442471670adb263cfb448e4a23f62f40f32e356a0929092118	2e2952172eb3ce39a09bdabbbd9824b656918549
packages/slate-react/src/editable/model-input-strategy.ts	package-source	100644	10627	f334bca7171bfcc8a1e8b1709e3124eca7252ea40116974581b796c02d6f8efb	6532ffc43a2e7f87fb3e2b4b6a51313eefb01013
packages/slate-react/src/editable/model-selection-dom-preference.ts	package-source	100644	2914	3e4f6fdfcc54092f69d36a82777516265816fbf70304dfb36ae20ab330685fc7	33a93cc1881faf91dd7d99bdd76546af2b3320d4
packages/slate-react/src/editable/mutation-block-editing.ts	package-source	100644	6171	468d3df25f4fb742988921ae20d53574a50d1c4c917a155a2819f71f62accbfe	ae8863836332d60d77b17a7655955eaa7980822a
packages/slate-react/src/editable/mutation-controller.ts	package-source	100644	27106	d80f8b58f300c320a237219e9744082c42dd3b251e5f9279e1f72d740ae1b5ac	8d1a13002b620dd88072ea28c099ef9ae3e05a46
packages/slate-react/src/editable/mutation-full-block-editing.ts	package-source	100644	13060	803d03c3a9ef0cee1286fe6b8c967139bed3f580887355b2ec67086d9412e07b	bbb97fcb4ba891a3548cab062b7fef60052a586d
packages/slate-react/src/editable/mutation-history.ts	package-source	100644	3560	94188ff0cc5259934448993171694eee607c86ae72339826dae0d4ff819edfac	ada0444985c90e95aebcde74916c9d8f1e50d5a8
packages/slate-react/src/editable/mutation-profiler.ts	package-source	100644	480	fdc8caa20177a0f0daaaeaa6c19e39df919ef546aa9638dc4ac56c6f3e941e7e	818b12c53817949a7e16dc1bfdda93c684db277a
packages/slate-react/src/editable/mutation-root-scope.ts	package-source	100644	578	a7db44bf45ad413d9f2838e6cddc560be4b10a6388aa6554f22c022c13705748	df1cbe1ae3ebe1f179bd50d6b0c84708ae39ec72
packages/slate-react/src/editable/native-input-strategy.ts	package-source	100644	4955	091f44508064beff11931ceed3689c366a45d0172be1e87f242a218f10428d69	9d51e5dcff9a38e02afdca131ea148306dc72d9f
packages/slate-react/src/editable/native-text-input-delta.ts	package-source	100644	2098	7e5d03919077717ce770bc14402202339bac0ed02ab0d6b0ab97ef885a718681	502b12a94d122ad7bb328a3e6423655fab4b6caa
packages/slate-react/src/editable/projected-clipboard.ts	package-source	100644	5142	8e7d0fde93d3f0f9e239c9e99e7452e5f549ca5af50784b79577e13d81a5ebfe	afb36ed002f96639c42b1c2fff19afe54d5eb64e
packages/slate-react/src/editable/projected-collab-substrate.ts	package-source	100644	2192	51422d18c3a5e46edb549bdc424b6252b32040eecff615ff37e3aef078c09a16	42d9283e79ceebdedb8b5a677e4f7c42f2111197
packages/slate-react/src/editable/projected-native-affordance.ts	package-source	100644	1733	3cf978cffa01521f71ba8cff646dff12b81727f44720369a024434f117925732	8125551dad97408a68441c9e7a7643acbb328c3f
packages/slate-react/src/editable/projected-selection-target.ts	package-source	100644	1301	455e7ba8ea0c847f254de832b529eeaa6d52a25577a7d22e877ad817555579e0	a34d7c378ba2e18711f18ab80cc8bcc304e7c291
packages/slate-react/src/editable/projection-repair-bridge.ts	package-source	100644	1224	8d02f99b9a45f4806cf28925d966473967396342f6736d0329737767b8c3e910	be5c38d7582c6b465721f37e9e9faf60036383a6
packages/slate-react/src/editable/root-interaction-controller.ts	package-source	100644	46824	da08c42955d86e0034bdef2660b798fe800210b99101c6301eab8a5a18938870	00a9df88ee6326b553bd978f9ed189fe63a5bf98
packages/slate-react/src/editable/root-interaction-dom-selection-replay.ts	package-source	100644	3371	af2b418f12a1d677e0e7bb8e352bbf7fe678a7abae7b9a4ab45bd7dce87594af	803d136616d01f9486f50c694b2523a48df53796
packages/slate-react/src/editable/root-interaction-resolver.ts	package-source	100644	6185	ab565dc1414108a5e87fd14418c39b23c3ebc8fcc0b686d4df9a18ef1900386c	57e11a64b5005913730eabb42dc3c6b786338454
packages/slate-react/src/editable/root-selector-sources.ts	package-source	100644	17382	880a76a3789348826ef5700dc57f20d2b6608a70a8970cf60b912fb747f1049b	d6d363c2855b8e46b95f78073e2759521d86bfdf
packages/slate-react/src/editable/runtime-android-engine.ts	package-source	100644	819	aa7c7f2a2f889a91de905f75e27bca9ac4be26468e864fe81f96bd5961f3b75f	9bc7b89e5bc9992d526e5896dacef344e93147b0
packages/slate-react/src/editable/runtime-before-input-events.ts	package-source	100644	22819	dc8e0e505b5c0733cda3518059aabbbdd0e40bcbf41f4299524893ec5f22f01d	87522eacc5d4605bcdd8b1fee883bab5aa0520a9
packages/slate-react/src/editable/runtime-browser-handle-events.ts	package-source	100644	2344	34b331d4be4f73278481720bb6c51429f0dbb7d23fc23732df9d8c94e3949d66	451a6939a19964446c69abeeca70b637d4d4df97
packages/slate-react/src/editable/runtime-clipboard-events.ts	package-source	100644	4565	c31c5f02f5b8ecc9de7b4ac63fbbf8bf7d1119b9e28f98590c32cb28a0675a1b	28181a12337b2d1cc95d584b67304e2501519a59
packages/slate-react/src/editable/runtime-composition-engine.ts	package-source	100644	767	4261ec817afe7360b0927a45f912306432b156fb632f08d32322dd67cc409d7a	0166bf383f50127a84eb116f7fbc9ea766e604b1
packages/slate-react/src/editable/runtime-composition-events.ts	package-source	100644	4128	192d077c5d49de31ba5a1ccd34a92ca6f50ca82eaa40e1fa7f9d216e7df70550	953fb6f802ff643977ca63df7d1364be1b7180bd
packages/slate-react/src/editable/runtime-drag-events.ts	package-source	100644	4397	45f5bbb4b82562e7c0e7f419b55abc5de4e4586bd12eedcd4c570c11e08cf6ef	d021b48b0b530bebd3bd51afd8671526ba2a9baf
packages/slate-react/src/editable/runtime-editor-api.ts	package-source	100644	1137	14713f804f38394159697f1878b00c2c151456c66bb99edfc50caf55d8b95a4f	b08bb4e6f20effb2570f8172ce83e31f945bf3b6
packages/slate-react/src/editable/runtime-event-engine.ts	package-source	100644	9626	190e456b2b9d9ffb6bd9bc368944c83718be89f781313c04bd2e7c7076d6b745	5841d1f7e16815b17ee75195fef5025623bb0527
packages/slate-react/src/editable/runtime-focus-mouse-events.ts	package-source	100644	8369	eb37e8d635dfac33842b1c6b37ee8585bb5f966b63d3ea7a3658e45344b1c284	50c83974581f17f7d4d9522aab47fb74db35ad6b
packages/slate-react/src/editable/runtime-input-events.ts	package-source	100644	6746	05aa5daf630f5d7a8df082b9c3b5719de22f37f7c8f6ed69d7c0c969750fbfc5	e8b6d2d8f0709b4edf73497c50829ac3051b779d
packages/slate-react/src/editable/runtime-kernel-trace.ts	package-source	100644	9826	4bc569aa2180ed843bea27510d52d9d08ef129e1272129b698570ed0f6fcea02	bb639c4c2271355bc4e3bd902ac6fe841a50a1b3
packages/slate-react/src/editable/runtime-keyboard-events.ts	package-source	100644	14855	a1c5115a374b9468d33b1bc6cbf2b038aff7800cfdc7ed772b7d3283a5a41d43	ae5080ea28596e392f798538bb3436bda9a7d605
packages/slate-react/src/editable/runtime-live-state.ts	package-source	100644	2026	17362460ad44d1e986d18b252890dc09a657ef6ffae06b68c4d5604bf3e846e8	2f9a82233ef40f8a44f1a3dcc433cfa560c0905a
packages/slate-react/src/editable/runtime-mutation-state.ts	package-source	100644	589	a54546c31ab3e902d53463017a824cbee458fa89d87b8afaa38b29850a729ced	67376aeb786b874ee9e25c2566211f937c6b0512
packages/slate-react/src/editable/runtime-repair-engine.ts	package-source	100644	1898	283fd55e48e22c3b0ea144c8a0a88b34245b768d31fffabba5855cff078a72b1	7d4020e002f653725d4e06f4047bcebb909dee86
packages/slate-react/src/editable/runtime-root-engine.ts	package-source	100644	9309	8c765de3202694ca08efac46ad7969bc808335d3cbb9af716f17f2318f37b594	96829ec8e6c630ddc18a311c3cf33feb462db8ab
packages/slate-react/src/editable/runtime-root-lifecycle.ts	package-source	100644	4113	b217ca424b973e5b0b03966a39a7972b64ff565aa3c3afa309b5ed743215f009	43a0071effedd7a46870130e96d3cbc96cfa48b5
packages/slate-react/src/editable/runtime-root-selection-export.ts	package-source	100644	1445	a547a800735d34e796d98cc0a582e37df863bae3fd73f49ab355c675b3000823	94e413ab446c9cb47c217701995a4aa05f9cb47d
packages/slate-react/src/editable/runtime-root-selection-import.ts	package-source	100644	2177	863e3739da90e578709f6d6bf4027224bcf9344b9129caed22189300b565d233	771ffd690588fe4cd0978c7e314dd767ce1148f6
packages/slate-react/src/editable/runtime-root-state.ts	package-source	100644	3703	ca6386d3a71fe4ff8a817f95c16a4de44ab03c09196af742be278d9a0752e02c	1f89dacf2e08a0823bd10b95aadf89323966cd7f
packages/slate-react/src/editable/runtime-selection-engine.ts	package-source	100644	12137	8d412d8c607f7fedf01c9848dc5200555783acc016fd67375a6a3efe50017522	83840a8ce1b59a34725c8712041c6ac603a0f39d
packages/slate-react/src/editable/runtime-selection-state.ts	package-source	100644	334	3e1e16cda0540c44ebed517ce94baee21b69e3cc3ec4a39b51be52216a8a7b74	d9582096c0fa224a470322bb2a8c187a3a9223fd
packages/slate-react/src/editable/runtime-target-bridge.ts	package-source	100644	976	8d272d7e21872ecca9543bd4abb89edfa8373ef4abcce528c3909e09348872ff	2719cf070a7f622990cf1174930b248887e98311
packages/slate-react/src/editable/selection-controller.ts	package-source	100644	34080	956193122fd2ef3cdc24ea54c1fe14742f730161332e3188565e3cbc686755c7	92a126383afbd127270dee2249520c06d0589153
packages/slate-react/src/editable/selection-dom-range.ts	package-source	100644	3975	77598cd0060b58b5b7951ea053bea7c6e10aff6199504f836b9c9a561c0dfad3	1e0cbc27990467985785812890dcb7837ee11730
packages/slate-react/src/editable/selection-projected-dom.ts	package-source	100644	6394	8f7819f23aa9dd9fbbac637bc110431e65d686ebd2ede40ea9511c1c6cc1e02c	4e3640e4ced0defa4e72a09e267547f566616a35
packages/slate-react/src/editable/selection-reconciler.ts	package-source	100644	36809	6d390c2c8ea7bcda61f4c9f50f1b8d062a95f575ed1775b1f300713b1917b962	d7baf10a67de3422308fc1333978fa85b5321daa
packages/slate-react/src/editable/selection-runtime.ts	package-source	100644	5912	dd31ff301e0d59fa9273aa740860ef712c9f7f531cbfad407213318aef7e4f26	76518334abdecc5d3a679bbede4b157a6867576e
packages/slate-react/src/editable/selection-side-effect-policy.ts	package-source	100644	899	ca23b21dc84b3213867ef1083073d2ec849b1d33a753447797db9773f04c4ae2	925f51e7ce811a11fa831d332c86a02fb8f90d38
packages/slate-react/src/editable/selection-triple-click.ts	package-source	100644	1818	759e3ee7eb6d1b8aba90c6f4d3b9d7b5eef07411b173adba70df6d8afc006eb6	08f885e29bf3be018a4fc0142be832977f08b76d
packages/slate-react/src/editable/selection-void-target.ts	package-source	100644	4047	dd5fbed9a678da3513c513a8ca6bc4197031b892492a9732cf570d9967cc9cfe	2d2db55834ddb18c22939b80a9f27b17c010ad46
packages/slate-react/src/editable/slate-string-coordinate-placement.ts	package-source	100644	7489	982093ad04343f36ef9cc0d667bbb948a2a85caea9682baa08527661aff6d3d7	fe4e291691046015572a780e53775a502dafb543
packages/slate-react/src/hooks/android-input-manager/android-input-manager.ts	package-source	100644	34372	f76aa7ab440d592371e3338baca576f714f0e5aaaabfa313ffca7c2846e82b6e	7bb1b42147aff922a15a384d3198f23391c0d0b0
packages/slate-react/src/hooks/android-input-manager/use-android-input-manager.ts	package-source	100644	1363	86c359aec3d928b1630a85058a1b70ffdadb960b44044092d0c06985c851c11d	be2fe219b0d4599ba128a92ea6096f53fe015716
packages/slate-react/src/hooks/focus-scheduler.ts	package-source	100644	366	5fbe69cc30a1b0a3c17e0ead12254fe894d596685cb3f582525fa3825cd7dd97	34e8e605b3241f499e21efe3f28cf1721c2bb509
packages/slate-react/src/hooks/focus-slate-editable.ts	package-source	100644	2832	887b890fe5d3ad1c23085fab4ad46041bbdccb830269576662d9d968a7fa7bca	3b8c4a532a118f9e86217f72648972d324fd3e2e
packages/slate-react/src/hooks/root-selection-cache.ts	package-source	100644	1618	594bba74f8b5260ba63bb908e7bd20bb9b9cd04d939bf480f124253dcd2677cf	f2f6a972e777cafaa89d3b918644315f1555953e
packages/slate-react/src/hooks/use-decoration-selector.tsx	package-source	100644	2775	fb736dc03c74128d485c309b8925ed18fbdf87376bfadcc741c79a1a06279ece	170fbc91134b5187531d2cf13e52b6a617de98fc
packages/slate-react/src/hooks/use-dom-strategy-virtual-offset.ts	package-source	100644	438	9e3176191cec42fbcb08f9ea0c6a034374a3be37d12f8bb1d7407ed35c4bbc97	7c9d6b167324719a2bbb9f09070d2a08dbb507d8
packages/slate-react/src/hooks/use-editor-composing.ts	package-source	100644	334	68eb89e353109cd1a971cfe2dc5217ac49659e04eda81b6fb689ea6350dc15fc	20a374258e5f1a6b42b9e1d9b195ced3e54dba10
